  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c

   2    .00000  -4.6542    .0000    .0000    .0000    .0000    .0000
   3    .00000  -4.6542    .0000    .0000    .0000    .0000    .0000
   4    .00000  -4.6542    .0000    .0000    .0000    .0000    .0000
   5    .00000  -4.6542    .0000    .0000    .0000    .0000    .0000
   6    .00000  -4.6542    .0000    .0000    .0000    .0000    .0000
   7    .00000  -4.6542    .0000    .0000    .0000    .0000    .0000
   8    .00000  -4.6542    .0000    .0000    .0000    .0000    .0000
   9    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  10    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  11    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  12    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  13    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  14    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  15    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  16    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  17    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  18    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  19    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  20    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  21    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  22    .00001  -4.6542    .0000    .0000    .0000    .0000    .0000
  23    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  24    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  25    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  26    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  27    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  28    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  29    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  30    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  31    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  32    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  33    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  34    .00002  -4.6542    .0000    .0000    .0000    .0000    .0000
  35    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  36    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  37    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  38    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  39    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  40    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  41    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  42    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  43    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  44    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  45    .00003  -4.6542    .0000    .0000    .0000    .0000    .0000
  46    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  47    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  48    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  49    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  50    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  51    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  52    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  53    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  54    .00004  -4.6542    .0000    .0000    .0000    .0000    .0000
  55    .00005  -4.6542    .0000    .0000    .0000    .0000    .0000
  56    .00005  -4.6542    .0000    .0000    .0000    .0000    .0000
  57    .00005  -4.6542    .0000    .0000    .0000    .0000    .0000
  58    .00005  -4.6542    .0000    .0000    .0000    .0000    .0000
  59    .00005  -4.6542    .0000    .0000    .0000    .0000    .0000
  60    .00005  -4.6542    .0000    .0000    .0000    .0000    .0000
  61    .00005  -4.6542    .0000    .0000    .0000    .0000    .0000
  62    .00005  -4.6542    .0000    .0000    .0000    .0000    .0000
  63    .00006  -4.6542    .0000    .0000    .0000    .0000    .0000
  64    .00006  -4.6542    .0000    .0000    .0000    .0000    .0000
  65    .00006  -4.6542    .0000    .0000    .0000    .0000    .0000
  66    .00006  -4.6542    .0000    .0000    .0000    .0000    .0000
  67    .00006  -4.6542    .0000    .0000    .0000    .0000    .0000
  68    .00006  -4.6542    .0000   -.0001    .0000    .0000    .0000
  69    .00006  -4.6542    .0000   -.0001    .0000    .0000    .0000
  70    .00007  -4.6542    .0000   -.0001    .0000    .0000    .0000
  71    .00007  -4.6542    .0000   -.0001    .0000    .0000    .0000
  72    .00007  -4.6542    .0000   -.0001    .0000    .0000    .0000
  73    .00007  -4.6542    .0000   -.0001    .0000    .0000    .0000
  74    .00007  -4.6542    .0000   -.0001    .0000    .0000    .0000
  75    .00007  -4.6542    .0000   -.0001    .0000    .0000    .0000
  76    .00007  -4.6542    .0000   -.0001    .0000    .0000    .0000
  77    .00008  -4.6542    .0000   -.0001    .0000    .0000    .0000
  78    .00008  -4.6542    .0000   -.0001    .0000    .0000    .0000
  79    .00008  -4.6542    .0000   -.0001    .0000    .0000    .0000
  80    .00008  -4.6542    .0000   -.0001    .0000    .0000    .0000
  81    .00008  -4.6542    .0000   -.0001    .0000    .0000    .0000
  82    .00008  -4.6542    .0000   -.0001    .0000    .0000    .0000
  83    .00009  -4.6542    .0000   -.0001    .0000    .0000    .0000
  84    .00009  -4.6542    .0000   -.0001    .0000    .0000    .0000
  85    .00009  -4.6542    .0000   -.0001    .0000    .0000    .0000
  86    .00009  -4.6542    .0000   -.0001    .0000    .0000    .0000
  87    .00009  -4.6542    .0000   -.0001    .0000    .0000    .0000
  88    .00009  -4.6542    .0000   -.0001    .0000    .0000    .0000
  89    .00010  -4.6542    .0000   -.0001    .0000    .0000    .0000
  90    .00010  -4.6542    .0000   -.0001    .0000    .0000    .0000
  91    .00010  -4.6542    .0000   -.0001    .0000    .0000    .0000
  92    .00010  -4.6542    .0000   -.0001    .0000    .0000    .0000
  93    .00010  -4.6542    .0000   -.0001    .0000    .0000    .0000
  94    .00010  -4.6542    .0000   -.0001    .0000    .0000    .0000
  95    .00011  -4.6542    .0000   -.0001    .0000    .0000    .0000
  96    .00011  -4.6542    .0000   -.0001    .0000    .0000    .0000
  97    .00011  -4.6542    .0000   -.0001    .0000    .0000    .0000
  98    .00011  -4.6542    .0000   -.0001    .0000    .0000    .0000
  99    .00011  -4.6542    .0000   -.0001    .0000    .0000    .0000
 100    .00012  -4.6542    .0000   -.0001    .0000    .0000    .0000
 101    .00012  -4.6542    .0000   -.0001    .0000    .0000    .0000
 102    .00012  -4.6542    .0000   -.0001    .0000    .0000    .0000
 103    .00012  -4.6542    .0000   -.0001    .0000    .0000    .0000
 104    .00013  -4.6542    .0000   -.0001    .0000    .0000    .0000
 105    .00013  -4.6542    .0000   -.0001    .0000    .0000    .0000
 106    .00013  -4.6542    .0000   -.0001    .0000    .0000    .0000
 107    .00013  -4.6542    .0000   -.0001    .0000    .0000    .0000
 108    .00013  -4.6542    .0000   -.0001    .0000    .0000    .0000
 109    .00014  -4.6542    .0000   -.0001    .0000    .0000    .0000
 110    .00014  -4.6542    .0000   -.0001    .0000    .0000    .0000
 111    .00014  -4.6542    .0000   -.0001    .0000    .0000    .0000
 112    .00014  -4.6542    .0000   -.0001    .0000    .0000    .0000
 113    .00015  -4.6542    .0000   -.0001    .0000    .0000    .0000
 114    .00015  -4.6542    .0000   -.0001    .0000    .0000    .0000
 115    .00015  -4.6542    .0000   -.0001    .0000    .0000    .0000
 116    .00015  -4.6542    .0000   -.0001    .0000    .0000    .0000
 117    .00016  -4.6542    .0000   -.0001    .0000    .0000    .0000
 118    .00016  -4.6542    .0000   -.0001    .0000    .0000    .0000
 119    .00016  -4.6542    .0000   -.0001    .0000    .0000    .0000
 120    .00016  -4.6542    .0000   -.0001    .0000    .0000    .0000
 121    .00017  -4.6542    .0000   -.0001    .0000    .0000    .0000
 122    .00017  -4.6542    .0000   -.0001    .0000    .0000    .0000
 123    .00017  -4.6542    .0000   -.0001    .0000    .0000    .0000
 124    .00017  -4.6542    .0000   -.0001    .0000    .0000    .0000
 125    .00018  -4.6542    .0000   -.0001    .0000    .0000    .0000
 126    .00018  -4.6542    .0000   -.0001    .0000    .0000    .0000
 127    .00018  -4.6542    .0000   -.0001    .0000    .0000    .0000
 128    .00019  -4.6542    .0000   -.0001    .0000    .0000    .0000
 129    .00019  -4.6542    .0000   -.0002    .0000    .0000    .0000
 130    .00019  -4.6542    .0000   -.0002    .0000    .0000    .0000
 131    .00019  -4.6542    .0000   -.0002    .0000    .0000    .0000
 132    .00020  -4.6542    .0000   -.0002    .0000    .0000    .0000
 133    .00020  -4.6542    .0000   -.0002    .0000    .0000    .0000
 134    .00020  -4.6542    .0000   -.0002    .0000    .0000    .0000
 135    .00021  -4.6542    .0000   -.0002    .0000    .0000    .0000
 136    .00021  -4.6542    .0000   -.0002    .0000    .0000    .0000
 137    .00021  -4.6542    .0000   -.0002    .0000    .0000    .0000
 138    .00022  -4.6542    .0000   -.0002    .0000    .0000    .0000
 139    .00022  -4.6542    .0000   -.0002    .0000    .0000    .0000
 140    .00022  -4.6542    .0000   -.0002    .0000    .0000    .0000
 141    .00023  -4.6542    .0000   -.0002    .0000    .0000    .0000
 142    .00023  -4.6542    .0000   -.0002    .0000    .0000    .0000
 143    .00023  -4.6542    .0000   -.0002    .0000    .0000    .0000
 144    .00024  -4.6542    .0000   -.0002    .0000    .0000    .0000
 145    .00024  -4.6542    .0000   -.0002    .0000    .0000    .0000
 146    .00024  -4.6542    .0000   -.0002    .0000    .0000    .0000
 147    .00025  -4.6542    .0000   -.0002    .0000    .0000    .0000
 148    .00025  -4.6542    .0000   -.0002    .0000    .0000    .0000
 149    .00026  -4.6542    .0000   -.0002    .0000    .0000    .0000
 150    .00026  -4.6542    .0000   -.0002    .0000    .0000    .0000
 151    .00026  -4.6542    .0000   -.0002    .0000    .0000    .0000
 152    .00027  -4.6542    .0000   -.0002    .0000    .0000    .0000
 153    .00027  -4.6542    .0000   -.0002    .0000    .0000    .0000
 154    .00028  -4.6542    .0000   -.0002    .0000    .0000    .0000
 155    .00028  -4.6542    .0000   -.0002    .0000    .0000    .0000
 156    .00028  -4.6542    .0000   -.0002    .0000    .0000    .0000
 157    .00029  -4.6542    .0000   -.0002    .0000    .0000    .0000
 158    .00029  -4.6542    .0000   -.0002    .0000    .0000    .0000
 159    .00030  -4.6542    .0000   -.0002    .0000    .0000    .0000
 160    .00030  -4.6542    .0000   -.0002    .0000    .0000    .0000
 161    .00030  -4.6542    .0000   -.0002    .0000    .0000    .0000
 162    .00031  -4.6542    .0000   -.0002    .0000    .0000    .0000
 163    .00031  -4.6542    .0000   -.0003    .0000    .0000    .0000
 164    .00032  -4.6542    .0000   -.0003    .0000    .0000    .0000
 165    .00032  -4.6542    .0000   -.0003    .0000    .0000    .0000
 166    .00033  -4.6542    .0000   -.0003    .0000    .0000    .0000
 167    .00033  -4.6542    .0000   -.0003    .0000    .0000    .0000
 168    .00034  -4.6542    .0000   -.0003    .0000    .0000    .0000
 169    .00034  -4.6542    .0000   -.0003    .0000    .0000    .0000
 170    .00035  -4.6542    .0000   -.0003    .0000    .0000    .0000
 171    .00035  -4.6542    .0000   -.0003    .0000    .0000    .0000
 172    .00036  -4.6542    .0000   -.0003    .0000    .0000    .0000
 173    .00036  -4.6542    .0000   -.0003    .0000    .0000    .0000
 174    .00037  -4.6542    .0000   -.0003    .0000    .0000    .0000
 175    .00037  -4.6542    .0000   -.0003    .0000    .0000    .0000
 176    .00038  -4.6542    .0000   -.0003    .0000    .0000    .0000
 177    .00038  -4.6542    .0000   -.0003    .0000    .0000    .0000
 178    .00039  -4.6542    .0000   -.0003    .0000    .0000    .0000
 179    .00039  -4.6542    .0000   -.0003    .0000    .0000    .0000
 180    .00040  -4.6542    .0000   -.0003    .0000    .0000    .0000
 181    .00040  -4.6542    .0000   -.0003    .0000    .0000    .0000
 182    .00041  -4.6542    .0000   -.0003    .0000    .0000    .0000
 183    .00042  -4.6542    .0000   -.0003    .0000    .0000    .0000
 184    .00042  -4.6542    .0000   -.0003    .0000    .0000    .0000
 185    .00043  -4.6542    .0000   -.0003    .0000    .0000    .0000
 186    .00043  -4.6542    .0000   -.0003    .0000    .0000    .0000
 187    .00044  -4.6542    .0000   -.0004    .0000    .0000    .0000
 188    .00045  -4.6542    .0000   -.0004    .0000    .0000    .0000
 189    .00045  -4.6542    .0000   -.0004    .0000    .0000    .0000
 190    .00046  -4.6542    .0000   -.0004    .0000    .0000    .0000
 191    .00046  -4.6542    .0000   -.0004    .0000    .0000    .0000
 192    .00047  -4.6542    .0000   -.0004    .0000    .0000    .0000
 193    .00048  -4.6542    .0000   -.0004    .0000    .0000    .0000
 194    .00048  -4.6542    .0000   -.0004    .0000    .0000    .0000
 195    .00049  -4.6542    .0000   -.0004    .0000    .0000    .0000
 196    .00050  -4.6542    .0000   -.0004    .0000    .0000    .0000
 197    .00050  -4.6542    .0000   -.0004    .0000    .0000    .0000
 198    .00051  -4.6542    .0000   -.0004    .0000    .0000    .0000
 199    .00052  -4.6542    .0000   -.0004    .0000    .0000    .0000
 200    .00053  -4.6542    .0000   -.0004    .0000    .0000    .0000
 201    .00053  -4.6542    .0000   -.0004    .0000    .0000    .0000
 202    .00054  -4.6542    .0000   -.0004    .0000    .0000    .0000
 203    .00055  -4.6542    .0000   -.0004    .0000    .0000    .0000
 204    .00056  -4.6542    .0000   -.0004    .0000    .0000    .0000
 205    .00056  -4.6542    .0000   -.0005    .0000    .0000    .0000
 206    .00057  -4.6542    .0000   -.0005    .0000    .0000    .0000
 207    .00058  -4.6542    .0000   -.0005    .0000    .0000    .0000
 208    .00059  -4.6542    .0000   -.0005    .0000    .0000    .0000
 209    .00059  -4.6542    .0000   -.0005    .0000    .0000    .0000
 210    .00060  -4.6542    .0000   -.0005    .0000    .0000    .0000
 211    .00061  -4.6542    .0000   -.0005    .0000    .0000    .0000
 212    .00062  -4.6542    .0000   -.0005    .0000    .0000    .0000
 213    .00063  -4.6542    .0000   -.0005    .0000    .0000    .0000
 214    .00064  -4.6542    .0000   -.0005    .0000    .0000    .0000
 215    .00064  -4.6542    .0000   -.0005    .0000    .0000    .0000
 216    .00065  -4.6542    .0000   -.0005    .0000    .0000    .0000
 217    .00066  -4.6542    .0000   -.0005    .0000    .0000    .0000
 218    .00067  -4.6542    .0000   -.0005    .0000    .0000    .0000
 219    .00068  -4.6542    .0000   -.0005    .0000    .0000    .0000
 220    .00069  -4.6542    .0000   -.0006    .0000    .0000    .0000
 221    .00070  -4.6542    .0000   -.0006    .0000    .0000    .0000
 222    .00071  -4.6542    .0000   -.0006    .0000    .0000    .0000
 223    .00072  -4.6542    .0000   -.0006    .0000    .0000    .0000
 224    .00073  -4.6542    .0000   -.0006    .0000    .0000    .0000
 225    .00074  -4.6542    .0000   -.0006    .0000    .0000    .0000
 226    .00075  -4.6542    .0000   -.0006    .0000    .0000    .0000
 227    .00076  -4.6542    .0000   -.0006    .0000    .0000    .0000
 228    .00077  -4.6542    .0000   -.0006    .0000    .0000    .0000
 229    .00078  -4.6542    .0000   -.0006    .0000    .0000    .0000
 230    .00079  -4.6542    .0000   -.0006    .0000    .0000    .0000
 231    .00080  -4.6542    .0000   -.0006    .0000    .0000    .0000
 232    .00081  -4.6542    .0000   -.0006    .0000    .0000    .0000
 233    .00082  -4.6542    .0000   -.0007    .0000    .0000    .0000
 234    .00083  -4.6542    .0000   -.0007    .0000    .0000    .0000
 235    .00084  -4.6542    .0000   -.0007    .0000    .0000    .0000
 236    .00085  -4.6542    .0000   -.0007    .0000    .0000    .0000
 237    .00086  -4.6542    .0000   -.0007    .0000    .0000    .0000
 238    .00087  -4.6542    .0000   -.0007    .0000    .0000    .0000
 239    .00089  -4.6542    .0000   -.0007    .0000    .0000    .0000
 240    .00090  -4.6542    .0000   -.0007    .0000    .0000    .0000
 241    .00091  -4.6542    .0000   -.0007    .0000    .0000    .0000
 242    .00092  -4.6542    .0000   -.0007    .0000    .0000    .0000
 243    .00093  -4.6542    .0000   -.0008    .0000    .0000    .0000
 244    .00095  -4.6542    .0000   -.0008    .0000    .0000    .0000
 245    .00096  -4.6542    .0000   -.0008    .0000    .0000    .0000
 246    .00097  -4.6542    .0000   -.0008    .0000    .0000    .0000
 247    .00098  -4.6542    .0000   -.0008    .0000    .0000    .0000
 248    .00100  -4.6542    .0000   -.0008    .0000    .0000    .0000
 249    .00101  -4.6542    .0000   -.0008    .0000    .0000    .0000
 250    .00102  -4.6542    .0000   -.0008    .0000    .0000    .0000
 251    .00104  -4.6542    .0000   -.0008    .0000    .0000    .0000
 252    .00105  -4.6542    .0000   -.0008    .0000    .0000    .0000
 253    .00106  -4.6542    .0000   -.0009    .0000    .0000    .0000
 254    .00108  -4.6542    .0000   -.0009    .0000    .0000    .0000
 255    .00109  -4.6542    .0000   -.0009    .0000    .0000    .0000
 256    .00111  -4.6542    .0000   -.0009    .0000    .0000    .0000
 257    .00112  -4.6542    .0000   -.0009    .0000    .0000    .0000
 258    .00114  -4.6542    .0000   -.0009    .0000    .0000    .0000
 259    .00115  -4.6542    .0000   -.0009    .0000    .0000    .0000
 260    .00117  -4.6542    .0000   -.0009    .0000    .0000    .0000
 261    .00118  -4.6542    .0000   -.0010    .0000    .0000    .0000
 262    .00120  -4.6542    .0000   -.0010    .0000    .0000    .0000
 263    .00121  -4.6542    .0000   -.0010    .0000    .0000    .0000
 264    .00123  -4.6542    .0000   -.0010    .0000    .0000    .0000
 265    .00124  -4.6542    .0000   -.0010    .0000    .0000    .0000
 266    .00126  -4.6542    .0000   -.0010    .0000    .0000    .0000
 267    .00128  -4.6542    .0000   -.0010    .0000    .0000    .0000
 268    .00129  -4.6542    .0000   -.0010    .0000    .0000    .0000
 269    .00131  -4.6542    .0000   -.0011    .0000    .0000    .0000
 270    .00133  -4.6542    .0000   -.0011    .0000    .0000    .0000
 271    .00135  -4.6542    .0000   -.0011    .0000    .0000    .0000
 272    .00136  -4.6542    .0000   -.0011    .0000    .0000    .0000
 273    .00138  -4.6542    .0000   -.0011    .0000    .0000    .0000
 274    .00140  -4.6542    .0000   -.0011    .0000    .0000    .0000
 275    .00142  -4.6542    .0000   -.0011    .0000    .0000    .0000
 276    .00144  -4.6542    .0000   -.0012    .0000    .0000    .0000
 277    .00145  -4.6542    .0000   -.0012    .0000    .0000    .0000
 278    .00147  -4.6542    .0000   -.0012    .0000    .0000    .0000
 279    .00149  -4.6542    .0000   -.0012    .0000    .0000    .0000
 280    .00151  -4.6542    .0000   -.0012    .0000    .0000    .0000
 281    .00153  -4.6542    .0000   -.0012    .0000    .0000    .0000
 282    .00155  -4.6542    .0000   -.0012    .0000    .0000    .0000
 283    .00157  -4.6542    .0000   -.0013    .0000    .0000    .0000
 284    .00159  -4.6542    .0000   -.0013    .0000    .0000    .0000
 285    .00161  -4.6542    .0000   -.0013    .0000    .0000    .0000
 286    .00163  -4.6542    .0000   -.0013    .0000    .0000    .0000
